image_path,y
downdog/00000310.png,0
downdog/00000331.jpg,0
downdog/00000144.jpg,0
downdog/00000334.jpg,0
downdog/00000208.jpg,0
downdog/00000175.jpg,0
downdog/00000203.png,0
downdog/00000382.jpg,0
downdog/00000284.jpg,0
downdog/00000291.jpg,0
downdog/00000376.jpg,0
downdog/00000370.jpg,0
downdog/00000304.jpg,0
downdog/00000155.jpg,0
downdog/00000274.jpg,0
downdog/00000189.jpg,0
downdog/00000309.jpg,0
downdog/00000233.jpg,0
downdog/00000258.jpg,0
downdog/00000227.jpg,0
downdog/00000234.jpg,0
downdog/00000349.png,0
downdog/00000243(1).jpg,0
downdog/00000166.jpg,0
downdog/00000280.jpg,0
downdog/00000347.jpg,0
downdog/00000328.jpg,0
downdog/00000242.png,0
downdog/00000146.jpg,0
downdog/00000416.jpg,0
downdog/00000279.jpg,0
downdog/00000306.jpg,0
downdog/00000198.png,0
downdog/00000300.jpg,0
downdog/00000278.jpg,0
downdog/00000152.jpg,0
downdog/00000305.png,0
downdog/00000132.png,0
downdog/00000223.jpg,0
downdog/00000248.jpg,0
downdog/00000301.jpg,0
downdog/00000316.jpg,0
downdog/00000293.jpg,0
downdog/00000264.jpg,0
downdog/00000323(1).jpg,0
downdog/00000285.jpg,0
downdog/00000135(1).jpg,0
downdog/00000330.jpg,0
downdog/00000335(1).jpg,0
downdog/00000213.jpg,0
downdog/00000329.jpg,0
downdog/00000294.jpg,0
downdog/00000219.jpg,0
downdog/00000360.jpg,0
downdog/00000135.jpg,0
downdog/00000156.jpg,0
downdog/00000246.jpg,0
downdog/00000346.jpg,0
downdog/00000186.png,0
downdog/00000344.jpg,0
downdog/00000133.jpg,0
downdog/00000131.jpg,0
downdog/00000377.jpg,0
downdog/00000333.jpg,0
downdog/00000159.jpg,0
downdog/00000247.jpg,0
downdog/00000320.jpg,0
downdog/00000354.jpg,0
downdog/00000276.jpg,0
downdog/00000158.jpg,0
downdog/00000367.png,0
downdog/00000210.jpg,0
downdog/00000153.jpg,0
downdog/00000272.jpg,0
downdog/00000288.jpg,0
downdog/00000229.jpg,0
downdog/00000419.jpg,0
downdog/00000378.jpg,0
downdog/00000393.jpg,0
downdog/00000365.jpg,0
downdog/00000312.jpg,0
downdog/00000164.jpg,0
downdog/00000172.jpg,0
downdog/00000388.png,0
downdog/00000297.jpg,0
downdog/00000143.jpg,0
downdog/00000255.jpg,0
downdog/00000303.jpg,0
downdog/00000299.jpg,0
downdog/00000290.png,0
downdog/00000356.jpg,0
downdog/00000180.jpg,0
downdog/00000332.jpg,0
downdog/00000215.jpg,0
downdog/00000295.jpg,0
downdog/00000422.jpg,0
downdog/00000173.jpg,0
downdog/00000228.png,0
downdog/00000128.jpg,0
downdog/00000414.jpg,0
downdog/00000254.jpg,0
downdog/00000176.jpg,0
downdog/00000250.jpg,0
downdog/00000338.jpg,0
downdog/00000270.jpg,0
downdog/00000200.jpg,0
downdog/00000355.jpg,0
downdog/00000277.jpg,0
downdog/00000130.jpg,0
downdog/00000387.jpg,0
downdog/00000408.jpg,0
downdog/00000137(1).jpg,0
downdog/00000352.png,0
downdog/00000137.jpg,0
downdog/00000140.jpg,0
downdog/00000337.jpg,0
downdog/00000342.jpg,0
downdog/00000335.jpg,0
downdog/00000243.jpg,0
downdog/00000165.jpg,0
downdog/00000324.jpg,0
downdog/00000369.png,0
downdog/00000222.jpg,0
downdog/00000168.jpg,0
downdog/00000420.jpg,0
downdog/00000280(1).jpg,0
downdog/00000263.jpg,0
downdog/00000391.jpg,0
downdog/00000322.jpg,0
downdog/00000394.jpg,0
downdog/00000362.jpg,0
downdog/00000154.jpg,0
downdog/00000392.jpg,0
downdog/00000298.jpg,0
downdog/00000134.jpg,0
downdog/00000139.jpg,0
downdog/00000283(1).jpg,0
downdog/00000341.jpg,0
downdog/00000230.jpg,0
downdog/00000315.jpg,0
downdog/00000351.png,0
downdog/00000241(1).jpg,0
downdog/00000235.jpg,0
downdog/00000237.jpg,0
downdog/00000183.jpg,0
downdog/00000162.jpg,0
downdog/00000212.png,0
downdog/00000151.jpg,0
downdog/00000217.jpg,0
downdog/00000255(1).jpg,0
downdog/00000214.jpg,0
downdog/00000283.jpg,0
downdog/00000170.jpg,0
downdog/00000232.jpg,0
downdog/00000353.jpg,0
downdog/00000216.jpg,0
downdog/00000423.jpg,0
downdog/00000142.jpg,0
downdog/00000240.jpg,0
downdog/00000343.jpg,0
downdog/00000323.jpg,0
downdog/00000145.jpg,0
downdog/00000406.jpg,0
downdog/00000385.png,0
downdog/00000163.jpg,0
downdog/00000187.jpg,0
downdog/00000404.jpg,0
downdog/00000325.jpg,0
downdog/00000314.jpg,0
downdog/00000201.jpg,0
downdog/00000179.jpg,0
downdog/00000209.jpg,0
downdog/00000326.jpg,0
downdog/00000426.jpg,0
downdog/00000239.jpg,0
downdog/00000337(1).jpg,0
downdog/00000221.jpg,0
downdog/00000218.jpg,0
downdog/00000204.jpg,0
downdog/00000372.jpg,0
downdog/00000225.jpg,0
downdog/00000403.jpg,0
downdog/00000287.png,0
downdog/00000348.jpg,0
downdog/00000327.jpg,0
downdog/00000177.jpg,0
downdog/00000319.jpg,0
downdog/00000251.jpg,0
downdog/00000160.jpg,0
downdog/00000161.jpg,0
